STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,SNOW
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/2/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/6/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/10/20,0.04,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/11/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/13/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/17/20,0.06,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/21/20,0.02,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/23/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,1/31/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/2/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/6/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/10/20,0.04,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/11/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/13/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/17/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/23/20,0.69,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,2/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/2/20,0.63,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/6/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/10/20,0.52,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/11/20,0.3,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/13/20,1.87,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/15/20,0.01,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/17/20,0.4,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/19/20,0.14,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/20/20,0.4,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/23/20,0.57,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/24/20,0.17,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,3/31/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/2/20,0.04,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/7/20,2.78,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/8/20,0.74,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/9/20,0.94,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/10/20,0.84,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/11/20,0.2,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/12/20,0.02,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/13/20,0.33,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/17/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/18/20,0.07,
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/23/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,4/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/2/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/6/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/10/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/11/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/13/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/17/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/23/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,5/31/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/2/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/6/20,0.05,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/10/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/11/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/13/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/17/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/23/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,6/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/1/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/2/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/3/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/4/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/5/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/6/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/7/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/8/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/9/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/10/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/11/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/12/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/13/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/14/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/15/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/16/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/17/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/18/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/19/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/20/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/21/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/22/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/23/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/24/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/25/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/26/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/27/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/28/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/29/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/30/20,0,0
US1CASR0073,"HIGHLAND 1.8 ESE, CA US",34.1106,-117.1592,429.8,7/31/20,0,0